url-dataset-pipeline/
├── ai_rules.txt
├── directory_structure.txt
├── in_out-s/
│   ├── working_split_IN--1/
│   ├── out_split_0238.json
│   ├── out_split_0239.json
│   ├── out_split_0240.json
│   ├── out_split_0241.json
│   ├── out_split_0242.json
│   ├── out_split_0243.json
│   ├── out_split_0244.json
│   ├── out_split_0245.json
│   ├── out_split_0246.json
│   ├── out_split_0247.json
│   ├── out_split_0248.json
│   ├── out_split_0249.json
│   ├── out_split_0250.json
│   ├── out_split_0251.json
│   ├── out_split_0252.json
│   ├── out_split_0253.json
│   ├── out_split_0254.json
│   ├── out_split_0255.json
│   ├── out_split_0256.json
│   ├── out_split_0257.json
│   ├── out_split_0258.json
│   ├── out_split_0259.json
│   ├── out_split_0260.json
│   ├── out_split_0261.json
│   ├── out_split_0262.json
│   ├── out_split_0263.json
│   ├── out_split_0264.json
│   ├── out_split_0265.json
│   ├── out_split_0266.json
│   ├── out_split_0267.json
│   ├── out_split_0268.json
│   ├── out_split_0269.json
│   ├── out_split_0270.json
│   ├── out_split_0271.json
│   ├── out_split_0272.json
│   ├── out_split_0273.json
│   ├── out_split_0274.json
│   ├── out_split_0275.json
│   ├── out_split_0276.json
│   ├── out_split_0277.json
│   ├── out_split_0278.json
│   ├── out_split_0279.json
│   ├── out_split_0280.json
│   ├── out_split_0281.json
│   ├── out_split_0282.json
│   ├── out_split_0283.json
│   ├── out_split_0284.json
│   ├── out_split_0285.json
│   ├── out_split_0286.json
│   ├── out_split_0287.json
│   ├── out_split_0288.json
│   ├── out_split_0289.json
│   ├── out_split_0290.json
│   ├── out_split_0291.json
│   ├── out_split_0292.json
│   ├── out_split_0293.json
│   ├── out_split_0294.json
│   ├── out_split_0295.json
│   ├── out_split_0296.json
│   ├── out_split_0297.json
│   ├── out_split_0299.json
│   ├── out_split_0300.json
│   └── out_split_0302.json
├── tools/
│   ├── .env
│   ├── directory_structure_printer.py
│   ├── gemini_mismatch_cleaner.py
│   ├── gemini_output_generator_API.py
│   ├── json_urls_data_quick_expander.py
│   ├── json_urls_quick_tester.py
│   ├── simple_urls_list_to_json.py
│   ├── warc_to_json_quick_tester.py
│   ├── working_expanded_error_cleaner.py
│   ├── working_expanded_europe_cleaner.py
│   └── working_expanded_splitter.py
└── url_resources/
    ├── bookmark_json_batch.json
    ├── CC-MAIN-20220116093137-20220116123137-00007.warc
    └── CC-MAIN-20220116093137-20220116123137-00029.warc
